normal_id_00_00000000.wav,0.00022384999
normal_id_00_00000001.wav,0.00012194367
normal_id_00_00000002.wav,0.00015341058
normal_id_00_00000003.wav,0.00015221868
normal_id_00_00000004.wav,0.00014149141
normal_id_00_00000005.wav,0.00014888131
normal_id_00_00000006.wav,0.00015186111
normal_id_00_00000007.wav,0.00016950125
normal_id_00_00000008.wav,0.00015209948
normal_id_00_00000009.wav,0.00014256415
normal_id_00_00000010.wav,0.00014065707
normal_id_00_00000011.wav,0.00014244496
normal_id_00_00000012.wav,0.0016543287
normal_id_00_00000013.wav,0.00015972769
normal_id_00_00000014.wav,0.0001559136
normal_id_00_00000015.wav,0.000119082986
normal_id_00_00000016.wav,0.00013219437
normal_id_00_00000017.wav,0.00017414961
normal_id_00_00000018.wav,0.00012313561
normal_id_00_00000019.wav,0.0001913126
normal_id_00_00000020.wav,0.000114791954
normal_id_00_00000021.wav,0.00013445904
normal_id_00_00000022.wav,0.000115864714
normal_id_00_00000023.wav,0.00013779645
normal_id_00_00000024.wav,0.00014220657
normal_id_00_00000025.wav,0.00019155098
normal_id_00_00000026.wav,0.00018142008
normal_id_00_00000027.wav,0.0001074018
normal_id_00_00000028.wav,0.000141849
normal_id_00_00000029.wav,0.00016973962
normal_id_00_00000030.wav,0.00012694983
normal_id_00_00000031.wav,0.00013422065
normal_id_00_00000032.wav,0.0001677134
normal_id_00_00000033.wav,0.000117295065
normal_id_00_00000034.wav,0.00016819016
normal_id_00_00000035.wav,0.00018451895
normal_id_00_00000036.wav,0.00013469743
normal_id_00_00000037.wav,0.000117533455
normal_id_00_00000038.wav,0.000116699084
normal_id_00_00000039.wav,0.0001335055
normal_id_00_00000040.wav,0.0001386308
normal_id_00_00000041.wav,0.00013279033
normal_id_00_00000042.wav,0.0047225133
normal_id_00_00000043.wav,0.000107521
normal_id_00_00000044.wav,0.00012861856
normal_id_00_00000045.wav,0.00011550713
normal_id_00_00000046.wav,0.00025853154
normal_id_00_00000047.wav,0.00017665257
normal_id_00_00000048.wav,0.000114911156
normal_id_00_00000049.wav,0.00012992969
normal_id_00_00000050.wav,0.00014506718
normal_id_00_00000051.wav,0.00015317221
normal_id_00_00000052.wav,0.00012492354
normal_id_00_00000053.wav,0.00012456595
normal_id_00_00000054.wav,0.00020489977
normal_id_00_00000055.wav,0.00011681828
normal_id_00_00000056.wav,0.00016711745
normal_id_00_00000057.wav,0.00013386307
normal_id_00_00000058.wav,0.000117533455
normal_id_00_00000059.wav,0.00017760607
normal_id_00_00000060.wav,0.000110739296
normal_id_00_00000061.wav,0.00012742661
normal_id_00_00000062.wav,0.000102514736
normal_id_00_00000063.wav,0.0001212285
normal_id_00_00000064.wav,0.0005380851
normal_id_00_00000065.wav,0.00015662874
normal_id_00_00000066.wav,0.0002703301
normal_id_00_00000067.wav,0.00012635386
normal_id_00_00000068.wav,0.00016509123
normal_id_00_00000069.wav,0.00010609064
normal_id_00_00000070.wav,0.00012027494
normal_id_00_00000071.wav,0.00012540031
normal_id_00_00000072.wav,0.00019977482
normal_id_00_00000073.wav,0.00011574552
normal_id_00_00000074.wav,0.00013136001
normal_id_00_00000075.wav,0.0001689053
normal_id_00_00000076.wav,0.00011526874
normal_id_00_00000077.wav,0.0001905975
normal_id_00_00000078.wav,0.0001840422
normal_id_00_00000079.wav,0.00010966653
normal_id_00_00000080.wav,0.0001349358
normal_id_00_00000081.wav,0.00013565097
normal_id_00_00000082.wav,0.00011395759
normal_id_00_00000083.wav,0.00018940562
normal_id_00_00000084.wav,0.00011848701
normal_id_00_00000085.wav,0.0003763921
normal_id_00_00000086.wav,0.00021717574
normal_id_00_00000087.wav,0.00012027494
normal_id_00_00000088.wav,0.00012528112
