normal_id_00_00000000.wav,0.020300593
normal_id_00_00000001.wav,9.7751135e-06
normal_id_00_00000002.wav,8.225407e-06
normal_id_00_00000003.wav,1.180165e-05
normal_id_00_00000004.wav,1.3470559e-05
normal_id_00_00000005.wav,1.9073304e-05
normal_id_00_00000006.wav,3.5046916e-05
normal_id_00_00000007.wav,1.180165e-05
normal_id_00_00000008.wav,1.2993728e-05
normal_id_00_00000009.wav,8.225407e-06
normal_id_00_00000010.wav,1.12056105e-05
normal_id_00_00000011.wav,9.655906e-06
normal_id_00_00000012.wav,9.345572e-05
normal_id_00_00000013.wav,2.6106494e-05
normal_id_00_00000014.wav,2.0146166e-05
normal_id_00_00000015.wav,8.70224e-06
normal_id_00_00000016.wav,1.239769e-05
normal_id_00_00000017.wav,1.5973917e-05
normal_id_00_00000018.wav,1.3589766e-05
normal_id_00_00000019.wav,2.0980615e-05
normal_id_00_00000020.wav,8.940657e-06
normal_id_00_00000021.wav,1.716599e-05
normal_id_00_00000022.wav,8.5830325e-06
normal_id_00_00000023.wav,1.0967195e-05
normal_id_00_00000024.wav,1.12056105e-05
normal_id_00_00000025.wav,1.5139465e-05
normal_id_00_00000026.wav,2.4437606e-05
normal_id_00_00000027.wav,6.9141147e-06
normal_id_00_00000028.wav,1.3470559e-05
normal_id_00_00000029.wav,3.874227e-05
normal_id_00_00000030.wav,2.4437606e-05
normal_id_00_00000031.wav,1.2993728e-05
normal_id_00_00000032.wav,1.5139465e-05
normal_id_00_00000033.wav,1.5139465e-05
normal_id_00_00000034.wav,2.6344906e-05
normal_id_00_00000035.wav,5.4238757e-05
normal_id_00_00000036.wav,1.12056105e-05
normal_id_00_00000037.wav,1.3828182e-05
normal_id_00_00000038.wav,2.491443e-05
normal_id_00_00000039.wav,7.748574e-06
normal_id_00_00000040.wav,1.6569955e-05
normal_id_00_00000041.wav,1.8477269e-05
normal_id_00_00000042.wav,0.006479564
normal_id_00_00000043.wav,1.7523613e-05
normal_id_00_00000044.wav,1.1682442e-05
normal_id_00_00000045.wav,1.442422e-05
normal_id_00_00000046.wav,3.921909e-05
normal_id_00_00000047.wav,1.394739e-05
normal_id_00_00000048.wav,8.821448e-06
normal_id_00_00000049.wav,1.1444026e-05
normal_id_00_00000050.wav,1.0490363e-05
normal_id_00_00000051.wav,3.3139633e-05
normal_id_00_00000052.wav,1.20400655e-05
normal_id_00_00000053.wav,8.5830325e-06
normal_id_00_00000054.wav,2.0503787e-05
normal_id_00_00000055.wav,9.655906e-06
normal_id_00_00000056.wav,2.2411095e-05
normal_id_00_00000057.wav,1.1086402e-05
normal_id_00_00000058.wav,9.655906e-06
normal_id_00_00000059.wav,1.1324818e-05
normal_id_00_00000060.wav,7.6293654e-06
normal_id_00_00000061.wav,1.442422e-05
normal_id_00_00000062.wav,1.0251946e-05
normal_id_00_00000063.wav,1.03711545e-05
normal_id_00_00000064.wav,0.00011932138
normal_id_00_00000065.wav,1.2159274e-05
normal_id_00_00000066.wav,2.6940936e-05
normal_id_00_00000067.wav,8.821448e-06
normal_id_00_00000068.wav,1.7642818e-05
normal_id_00_00000069.wav,1.12056105e-05
normal_id_00_00000070.wav,7.2717403e-06
normal_id_00_00000071.wav,1.5258673e-05
normal_id_00_00000072.wav,4.577532e-05
normal_id_00_00000073.wav,8.344616e-06
normal_id_00_00000074.wav,1.5735503e-05
normal_id_00_00000075.wav,2.5510462e-05
normal_id_00_00000076.wav,1.03711545e-05
normal_id_00_00000077.wav,3.7907834e-05
normal_id_00_00000078.wav,1.490105e-05
normal_id_00_00000079.wav,1.0132739e-05
normal_id_00_00000080.wav,8.821448e-06
normal_id_00_00000081.wav,2.5152844e-05
normal_id_00_00000082.wav,7.3909487e-06
normal_id_00_00000083.wav,9.1790735e-06
normal_id_00_00000084.wav,1.4305013e-05
normal_id_00_00000085.wav,0.00015972769
normal_id_00_00000086.wav,0.00025555206
normal_id_00_00000087.wav,1.394739e-05
normal_id_00_00000088.wav,1.3351351e-05
normal_id_00_00000089.wav,1.6808368e-05
normal_id_00_00000090.wav,2.0622994e-05
normal_id_00_00000091.wav,1.12056105e-05
normal_id_00_00000092.wav,2.0742202e-05
normal_id_00_00000093.wav,2.4437606e-05
normal_id_00_00000094.wav,9.059865e-06
normal_id_00_00000095.wav,1.4662635e-05
normal_id_00_00000096.wav,9.298281e-06
normal_id_00_00000097.wav,1.0728779e-05
normal_id_00_00000098.wav,1.0132739e-05
normal_id_00_00000099.wav,1.28745205e-05
anomaly_id_00_00000000.wav,0.014012526
anomaly_id_00_00000001.wav,53.7546
anomaly_id_00_00000002.wav,0.00059491576
anomaly_id_00_00000003.wav,43.553043
anomaly_id_00_00000004.wav,19.247831
anomaly_id_00_00000005.wav,38.519463
anomaly_id_00_00000006.wav,38.523685
anomaly_id_00_00000007.wav,0.0025101365
anomaly_id_00_00000008.wav,23.147362
anomaly_id_00_00000009.wav,0.014705011
anomaly_id_00_00000010.wav,0.4833277
anomaly_id_00_00000011.wav,5.7576428e-05
anomaly_id_00_00000012.wav,9.2621325e-05
anomaly_id_00_00000013.wav,45.52884
anomaly_id_00_00000014.wav,47.842438
anomaly_id_00_00000015.wav,0.011617861
anomaly_id_00_00000016.wav,43.11464
anomaly_id_00_00000017.wav,54.707943
anomaly_id_00_00000018.wav,7.189393
anomaly_id_00_00000019.wav,5.6384404e-05
anomaly_id_00_00000020.wav,0.0001385116
anomaly_id_00_00000021.wav,54.2812
anomaly_id_00_00000022.wav,0.0034349507
anomaly_id_00_00000023.wav,31.742344
anomaly_id_00_00000024.wav,41.019653
anomaly_id_00_00000025.wav,14.506463
anomaly_id_00_00000026.wav,10.683936
anomaly_id_00_00000027.wav,0.008630595
anomaly_id_00_00000028.wav,20.252735
anomaly_id_00_00000029.wav,1.573416
anomaly_id_00_00000030.wav,0.023592584
anomaly_id_00_00000031.wav,13.440886
anomaly_id_00_00000032.wav,7.7553716
anomaly_id_00_00000033.wav,49.778557
anomaly_id_00_00000034.wav,1.3460497
anomaly_id_00_00000035.wav,10.053716
anomaly_id_00_00000036.wav,24.519735
anomaly_id_00_00000037.wav,0.00054654444
anomaly_id_00_00000038.wav,4.613293e-05
anomaly_id_00_00000039.wav,52.673843
anomaly_id_00_00000040.wav,40.371845
anomaly_id_00_00000041.wav,35.393284
anomaly_id_00_00000042.wav,0.00082577934
anomaly_id_00_00000043.wav,0.0004769618
anomaly_id_00_00000044.wav,45.534412
anomaly_id_00_00000045.wav,0.5562367
anomaly_id_00_00000046.wav,0.023095189
anomaly_id_00_00000047.wav,46.681618
anomaly_id_00_00000048.wav,26.115473
anomaly_id_00_00000049.wav,0.0014502018
anomaly_id_00_00000050.wav,36.125454
anomaly_id_00_00000051.wav,26.52147
anomaly_id_00_00000052.wav,0.0006541258
anomaly_id_00_00000053.wav,31.803276
anomaly_id_00_00000054.wav,0.25419888
anomaly_id_00_00000055.wav,0.038208604
anomaly_id_00_00000056.wav,6.0437284e-05
anomaly_id_00_00000057.wav,0.0005166388
anomaly_id_00_00000058.wav,49.70713
anomaly_id_00_00000059.wav,49.7617
anomaly_id_00_00000060.wav,22.70631
anomaly_id_00_00000061.wav,1.067888
anomaly_id_00_00000062.wav,23.93108
anomaly_id_00_00000063.wav,0.0005440424
anomaly_id_00_00000064.wav,10.045647
anomaly_id_00_00000065.wav,6.92713
anomaly_id_00_00000066.wav,0.05893789
anomaly_id_00_00000067.wav,38.438442
anomaly_id_00_00000068.wav,0.40510345
anomaly_id_00_00000069.wav,0.4934587
anomaly_id_00_00000070.wav,17.42362
anomaly_id_00_00000071.wav,0.0044781878
anomaly_id_00_00000072.wav,17.94125
anomaly_id_00_00000073.wav,50.039528
anomaly_id_00_00000074.wav,44.03321
anomaly_id_00_00000075.wav,50.808792
anomaly_id_00_00000076.wav,0.00055262074
anomaly_id_00_00000077.wav,0.027980842
anomaly_id_00_00000078.wav,0.021493016
anomaly_id_00_00000079.wav,2.7208416
anomaly_id_00_00000080.wav,43.21836
anomaly_id_00_00000081.wav,33.74711
anomaly_id_00_00000082.wav,3.7969425
anomaly_id_00_00000083.wav,2.8132996e-05
anomaly_id_00_00000084.wav,44.224655
anomaly_id_00_00000085.wav,0.0009901389
anomaly_id_00_00000086.wav,39.154633
anomaly_id_00_00000087.wav,4.7444173e-05
anomaly_id_00_00000088.wav,0.4326568
anomaly_id_00_00000089.wav,40.578556
anomaly_id_00_00000090.wav,40.511185
anomaly_id_00_00000091.wav,9.7389246e-05
anomaly_id_00_00000092.wav,19.554438
anomaly_id_00_00000093.wav,40.87842
anomaly_id_00_00000094.wav,0.02112344
anomaly_id_00_00000095.wav,7.600875
anomaly_id_00_00000096.wav,0.0002598425
anomaly_id_00_00000097.wav,53.64348
anomaly_id_00_00000098.wav,12.686202
anomaly_id_00_00000099.wav,0.001222459
anomaly_id_00_00000100.wav,0.0005121112
anomaly_id_00_00000101.wav,0.9451717
anomaly_id_00_00000102.wav,8.4635016e-05
anomaly_id_00_00000103.wav,20.14269
anomaly_id_00_00000104.wav,48.94785
anomaly_id_00_00000105.wav,25.67541
anomaly_id_00_00000106.wav,49.859306
