normal_id_01_00000000.wav,1.0967195e-05
normal_id_01_00000001.wav,1.8358061e-05
normal_id_01_00000002.wav,1.4066597e-05
normal_id_01_00000003.wav,1.4662635e-05
normal_id_01_00000004.wav,1.0251946e-05
normal_id_01_00000005.wav,3.4689303e-05
normal_id_01_00000006.wav,2.1576649e-05
normal_id_01_00000007.wav,3.0397907e-05
normal_id_01_00000008.wav,1.6450747e-05
normal_id_01_00000009.wav,9.298281e-06
normal_id_01_00000010.wav,1.490105e-05
normal_id_01_00000011.wav,1.3708975e-05
normal_id_01_00000012.wav,1.5616295e-05
normal_id_01_00000013.wav,1.3828182e-05
normal_id_01_00000014.wav,2.62257e-05
normal_id_01_00000015.wav,1.5258673e-05
normal_id_01_00000016.wav,3.492771e-05
normal_id_01_00000017.wav,1.8596476e-05
normal_id_01_00000018.wav,33.695435
normal_id_01_00000019.wav,1.9788546e-05
normal_id_01_00000020.wav,8.940657e-06
normal_id_01_00000021.wav,3.5166122e-05
normal_id_01_00000022.wav,1.8119648e-05
normal_id_01_00000023.wav,20.386286
normal_id_01_00000024.wav,2.5510462e-05
normal_id_01_00000025.wav,1.3232144e-05
normal_id_01_00000026.wav,3.492771e-05
normal_id_01_00000027.wav,1.12056105e-05
normal_id_01_00000028.wav,1.9907753e-05
normal_id_01_00000029.wav,1.2159274e-05
normal_id_01_00000030.wav,9.536698e-06
normal_id_01_00000031.wav,3.1828375e-05
normal_id_01_00000032.wav,2.1815062e-05
normal_id_01_00000033.wav,0.00012396998
normal_id_01_00000034.wav,1.20400655e-05
normal_id_01_00000035.wav,1.3112935e-05
normal_id_01_00000036.wav,3.70734e-05
normal_id_01_00000037.wav,2.527205e-05
normal_id_01_00000038.wav,1.8477269e-05
normal_id_01_00000039.wav,2.8967437e-05
normal_id_01_00000040.wav,2.4318399e-05
normal_id_01_00000041.wav,1.12056105e-05
normal_id_01_00000042.wav,1.537788e-05
normal_id_01_00000043.wav,1.3589766e-05
normal_id_01_00000044.wav,2.396078e-05
normal_id_01_00000045.wav,8.5830325e-06
normal_id_01_00000046.wav,1.1682442e-05
normal_id_01_00000047.wav,0.00010918975
normal_id_01_00000048.wav,3.755022e-05
normal_id_01_00000049.wav,1.7881233e-05
normal_id_01_00000050.wav,1.668916e-05
normal_id_01_00000051.wav,3.886147e-05
normal_id_01_00000052.wav,1.5020258e-05
normal_id_01_00000053.wav,1.5139465e-05
normal_id_01_00000054.wav,1.3232144e-05
normal_id_01_00000055.wav,1.7285198e-05
normal_id_01_00000056.wav,1.2636105e-05
normal_id_01_00000057.wav,1.4066597e-05
normal_id_01_00000058.wav,1.5139465e-05
normal_id_01_00000059.wav,1.20400655e-05
normal_id_01_00000060.wav,4.3510445e-05
normal_id_01_00000061.wav,1.7881233e-05
normal_id_01_00000062.wav,1.3351351e-05
normal_id_01_00000063.wav,1.9907753e-05
normal_id_01_00000064.wav,1.7404405e-05
normal_id_01_00000065.wav,2.3483954e-05
normal_id_01_00000066.wav,2.5748875e-05
normal_id_01_00000067.wav,2.0980615e-05
normal_id_01_00000068.wav,1.8596476e-05
normal_id_01_00000069.wav,1.7762026e-05
normal_id_01_00000070.wav,1.3351351e-05
normal_id_01_00000071.wav,1.5139465e-05
normal_id_01_00000072.wav,2.3603161e-05
normal_id_01_00000073.wav,2.0146166e-05
normal_id_01_00000074.wav,2.2887922e-05
normal_id_01_00000075.wav,1.3708975e-05
normal_id_01_00000076.wav,2.002696e-05
normal_id_01_00000077.wav,1.6927575e-05
normal_id_01_00000078.wav,2.0384581e-05
normal_id_01_00000079.wav,1.239769e-05
normal_id_01_00000080.wav,1.6569955e-05
normal_id_01_00000081.wav,1.1682442e-05
normal_id_01_00000082.wav,1.4305013e-05
normal_id_01_00000083.wav,1.6569955e-05
normal_id_01_00000084.wav,1.668916e-05
normal_id_01_00000085.wav,2.002696e-05
normal_id_01_00000086.wav,3.7669426e-05
normal_id_01_00000087.wav,1.3589766e-05
normal_id_01_00000088.wav,1.7881233e-05
normal_id_01_00000089.wav,1.668916e-05
normal_id_01_00000090.wav,1.3708975e-05
normal_id_01_00000091.wav,2.8729026e-05
normal_id_01_00000092.wav,1.9430925e-05
normal_id_01_00000093.wav,1.9907753e-05
normal_id_01_00000094.wav,3.349725e-05
normal_id_01_00000095.wav,1.4543428e-05
normal_id_01_00000096.wav,1.2636105e-05
normal_id_01_00000097.wav,1.1563234e-05
normal_id_01_00000098.wav,1.3351351e-05
normal_id_01_00000099.wav,2.491443e-05
normal_id_01_00000100.wav,2.6583319e-05
normal_id_01_00000101.wav,1.2993728e-05
normal_id_01_00000102.wav,4.1722382e-05
normal_id_01_00000103.wav,1.0847986e-05
normal_id_01_00000104.wav,1.1682442e-05
normal_id_01_00000105.wav,1.001353e-05
normal_id_01_00000106.wav,8.70224e-06
normal_id_01_00000107.wav,1.41858045e-05
normal_id_01_00000108.wav,1.12056105e-05
normal_id_01_00000109.wav,2.6702524e-05
normal_id_01_00000110.wav,9.059865e-06
normal_id_01_00000111.wav,2.0384581e-05
normal_id_01_00000112.wav,1.394739e-05
normal_id_01_00000113.wav,1.4543428e-05
normal_id_01_00000114.wav,1.2993728e-05
normal_id_01_00000115.wav,2.3841574e-05
normal_id_01_00000116.wav,1.3351351e-05
normal_id_01_00000117.wav,2.3007127e-05
normal_id_01_00000118.wav,1.4543428e-05
normal_id_01_00000119.wav,5.090107e-05
normal_id_01_00000120.wav,3.087473e-05
normal_id_01_00000121.wav,4.2437605e-05
normal_id_01_00000122.wav,2.2411095e-05
normal_id_01_00000123.wav,1.3112935e-05
normal_id_01_00000124.wav,1.6093125e-05
normal_id_01_00000125.wav,0.00021503044
normal_id_01_00000126.wav,2.3364748e-05
normal_id_01_00000127.wav,1.6927575e-05
normal_id_01_00000128.wav,1.537788e-05
normal_id_01_00000129.wav,1.490105e-05
normal_id_01_00000130.wav,8.3085426e-05
normal_id_01_00000131.wav,2.3603161e-05
normal_id_01_00000132.wav,1.4662635e-05
normal_id_01_00000133.wav,1.3232144e-05
normal_id_01_00000134.wav,1.2636105e-05
normal_id_01_00000135.wav,1.3351351e-05
normal_id_01_00000136.wav,1.490105e-05
normal_id_01_00000137.wav,6.1629304e-05
normal_id_01_00000138.wav,1.4662635e-05
normal_id_01_00000139.wav,1.5497088e-05
normal_id_01_00000140.wav,1.4305013e-05
normal_id_01_00000141.wav,1.668916e-05
