normal_id_00_00000000.wav,2.9563467e-05
normal_id_00_00000001.wav,2.3483954e-05
normal_id_00_00000002.wav,2.0742202e-05
normal_id_00_00000003.wav,2.0980615e-05
normal_id_00_00000004.wav,1.8596476e-05
normal_id_00_00000005.wav,1.9311718e-05
normal_id_00_00000006.wav,2.193427e-05
normal_id_00_00000007.wav,2.3483954e-05
normal_id_00_00000008.wav,0.00025006983
normal_id_00_00000009.wav,1.394739e-05
normal_id_00_00000010.wav,1.0728779e-05
normal_id_00_00000011.wav,1.8596476e-05
normal_id_00_00000012.wav,4.1603176e-05
normal_id_00_00000013.wav,2.1815062e-05
normal_id_00_00000014.wav,1.537788e-05
normal_id_00_00000015.wav,1.1682442e-05
normal_id_00_00000016.wav,2.2649509e-05
normal_id_00_00000017.wav,3.755022e-05
normal_id_00_00000018.wav,2.2172682e-05
normal_id_00_00000019.wav,1.5616295e-05
normal_id_00_00000020.wav,4.5060096e-05
normal_id_00_00000021.wav,3.3854863e-05
normal_id_00_00000022.wav,2.2411095e-05
normal_id_00_00000023.wav,7.390703e-05
normal_id_00_00000024.wav,1.537788e-05
normal_id_00_00000025.wav,9.814137
normal_id_00_00000026.wav,1.6093125e-05
normal_id_00_00000027.wav,2.4437606e-05
normal_id_00_00000028.wav,2.3364748e-05
normal_id_00_00000029.wav,0.00016258826
normal_id_00_00000030.wav,1.585471e-05
normal_id_00_00000031.wav,1.2159274e-05
normal_id_00_00000032.wav,2.6464111e-05
normal_id_00_00000033.wav,1.5616295e-05
normal_id_00_00000034.wav,2.3364748e-05
normal_id_00_00000035.wav,1.6927575e-05
normal_id_00_00000036.wav,0.0013093717
normal_id_00_00000037.wav,2.3722367e-05
normal_id_00_00000038.wav,1.8477269e-05
normal_id_00_00000039.wav,1.537788e-05
normal_id_00_00000040.wav,3.778863e-05
normal_id_00_00000041.wav,2.527205e-05
normal_id_00_00000042.wav,2.2649509e-05
normal_id_00_00000043.wav,5.483477e-05
normal_id_00_00000044.wav,0.00019298121
normal_id_00_00000045.wav,2.7179349e-05
normal_id_00_00000046.wav,2.0742202e-05
normal_id_00_00000047.wav,1.5258673e-05
normal_id_00_00000048.wav,1.8498105
normal_id_00_00000049.wav,3.0993935e-05
normal_id_00_00000050.wav,1.7762026e-05
normal_id_00_00000051.wav,1.9311718e-05
normal_id_00_00000052.wav,1.9907753e-05
normal_id_00_00000053.wav,4.029193e-05
normal_id_00_00000054.wav,1.8477269e-05
normal_id_00_00000055.wav,1.5020258e-05
normal_id_00_00000056.wav,2.527205e-05
normal_id_00_00000057.wav,3.087473e-05
normal_id_00_00000058.wav,5.7338024e-05
normal_id_00_00000059.wav,1.9788546e-05
normal_id_00_00000060.wav,0.008427651
normal_id_00_00000061.wav,2.6583319e-05
normal_id_00_00000062.wav,0.000107044216
normal_id_00_00000063.wav,1.5973917e-05
normal_id_00_00000064.wav,0.00095048064
normal_id_00_00000065.wav,4.2318403e-05
normal_id_00_00000066.wav,2.4795225e-05
normal_id_00_00000067.wav,0.003346084
normal_id_00_00000068.wav,3.2901222e-05
normal_id_00_00000069.wav,5.7576428e-05
normal_id_00_00000070.wav,2.801379e-05
normal_id_00_00000071.wav,1.9907753e-05
normal_id_00_00000072.wav,1.9192512e-05
normal_id_00_00000073.wav,2.1219028e-05
normal_id_00_00000074.wav,2.4795225e-05
normal_id_00_00000075.wav,2.5629668e-05
normal_id_00_00000076.wav,0.0002870148
normal_id_00_00000077.wav,1.8477269e-05
normal_id_00_00000078.wav,3.0993935e-05
normal_id_00_00000079.wav,3.8980677e-05
normal_id_00_00000080.wav,9.5720476e-05
normal_id_00_00000081.wav,3.2066786e-05
normal_id_00_00000082.wav,7.033101e-05
normal_id_00_00000083.wav,1.7285198e-05
normal_id_00_00000084.wav,1.1324818e-05
normal_id_00_00000085.wav,6.5086155e-05
normal_id_00_00000086.wav,6.7708585e-05
normal_id_00_00000087.wav,3.0993935e-05
normal_id_00_00000088.wav,1.7285198e-05
normal_id_00_00000089.wav,0.00030870442
normal_id_00_00000090.wav,2.3603161e-05
normal_id_00_00000091.wav,7.3072624e-05
normal_id_00_00000092.wav,1.668916e-05
normal_id_00_00000093.wav,0.00039343245
normal_id_00_00000094.wav,2.2291888e-05
normal_id_00_00000095.wav,3.170917e-05
normal_id_00_00000096.wav,8.320462e-05
normal_id_00_00000097.wav,1.4781843e-05
normal_id_00_00000098.wav,3.8623064e-05
normal_id_00_00000099.wav,1.3708975e-05
anomaly_id_00_00000000.wav,48.229374
anomaly_id_00_00000001.wav,53.829453
anomaly_id_00_00000002.wav,42.693436
anomaly_id_00_00000003.wav,45.38411
anomaly_id_00_00000004.wav,35.704456
anomaly_id_00_00000005.wav,50.88447
anomaly_id_00_00000006.wav,48.299145
anomaly_id_00_00000007.wav,45.69737
anomaly_id_00_00000008.wav,43.923023
anomaly_id_00_00000009.wav,49.49502
anomaly_id_00_00000010.wav,45.648277
anomaly_id_00_00000011.wav,48.095413
anomaly_id_00_00000012.wav,42.866608
anomaly_id_00_00000013.wav,48.549587
anomaly_id_00_00000014.wav,53.61879
anomaly_id_00_00000015.wav,43.74328
anomaly_id_00_00000016.wav,42.902424
anomaly_id_00_00000017.wav,47.690685
anomaly_id_00_00000018.wav,44.41701
anomaly_id_00_00000019.wav,50.549812
